scaled_bin,value,count
0,0.000,938
1,0.001,1027
2,0.002,1026
3,0.003,962
4,0.004,998
5,0.005,962
6,0.006,1021
7,0.007,991
8,0.008,1027
9,0.009,967
10,0.010,961
11,0.011,975
12,0.012,1024
13,0.013,997
14,0.014,1046
15,0.015,977
16,0.016,1061
17,0.017,1003
18,0.018,996
19,0.019,989
20,0.020,1037
21,0.021,980
22,0.022,995
23,0.023,1007
24,0.024,955
25,0.025,990
26,0.026,995
27,0.027,966
28,0.028,1016
29,0.029,1057
30,0.030,1016
31,0.031,1045
32,0.032,1009
33,0.033,986
34,0.034,971
35,0.035,1003
36,0.036,973
37,0.037,987
38,0.038,1009
39,0.039,1016
40,0.040,1018
41,0.041,1008
42,0.042,1015
43,0.043,1038
44,0.044,971
45,0.045,1021
46,0.046,948
47,0.047,950
48,0.048,1042
49,0.049,963
50,0.050,976
51,0.051,980
52,0.052,1042
53,0.053,944
54,0.054,984
55,0.055,1005
56,0.056,1013
57,0.057,959
58,0.058,952
59,0.059,1033
60,0.060,1035
61,0.061,990
62,0.062,1001
63,0.063,1012
64,0.064,994
65,0.065,944
66,0.066,971
67,0.067,985
68,0.068,984
69,0.069,1065
70,0.070,971
71,0.071,1005
72,0.072,972
73,0.073,993
74,0.074,973
75,0.075,989
76,0.076,963
77,0.077,976
78,0.078,967
79,0.079,1046
80,0.080,919
81,0.081,1036
82,0.082,978
83,0.083,990
84,0.084,999
85,0.085,1019
86,0.086,1013
87,0.087,974
88,0.088,974
89,0.089,973
90,0.090,1019
91,0.091,944
92,0.092,1021
93,0.093,1000
94,0.094,986
95,0.095,1021
96,0.096,984
97,0.097,962
98,0.098,1022
99,0.099,1057
100,0.100,994
101,0.101,1006
102,0.102,992
103,0.103,960
104,0.104,997
105,0.105,1039
106,0.106,947
107,0.107,982
108,0.108,960
109,0.109,995
110,0.110,984
111,0.111,1048
112,0.112,1016
113,0.113,994
114,0.114,945
115,0.115,1035
116,0.116,939
117,0.117,1042
118,0.118,972
119,0.119,1020
120,0.120,1038
121,0.121,972
122,0.122,1002
123,0.123,987
124,0.124,1003
125,0.125,943
126,0.126,987
127,0.127,1001
128,0.128,1032
129,0.129,984
130,0.130,1066
131,0.131,1003
132,0.132,1007
133,0.133,953
134,0.134,991
135,0.135,962
136,0.136,967
137,0.137,965
138,0.138,1032
139,0.139,999
140,0.140,957
141,0.141,1001
142,0.142,1046
143,0.143,1019
144,0.144,977
145,0.145,1009
146,0.146,1023
147,0.147,990
148,0.148,987
149,0.149,992
150,0.150,1003
151,0.151,1021
152,0.152,980
153,0.153,997
154,0.154,1036
155,0.155,983
156,0.156,1004
157,0.157,1013
158,0.158,1030
159,0.159,1028
160,0.160,1004
161,0.161,1026
162,0.162,977
163,0.163,1047
164,0.164,1008
165,0.165,1015
166,0.166,994
167,0.167,1073
168,0.168,1067
169,0.169,1015
170,0.170,982
171,0.171,1074
172,0.172,992
173,0.173,989
174,0.174,932
175,0.175,1034
176,0.176,968
177,0.177,971
178,0.178,1025
179,0.179,999
180,0.180,1016
181,0.181,945
182,0.182,992
183,0.183,995
184,0.184,1030
185,0.185,978
186,0.186,999
187,0.187,969
188,0.188,991
189,0.189,986
190,0.190,1006
191,0.191,1041
192,0.192,1048
193,0.193,942
194,0.194,1001
195,0.195,1021
196,0.196,989
197,0.197,1018
198,0.198,1031
199,0.199,926
200,0.200,987
201,0.201,989
202,0.202,998
203,0.203,978
204,0.204,1021
205,0.205,1020
206,0.206,1027
207,0.207,1018
208,0.208,961
209,0.209,1003
210,0.210,957
211,0.211,1001
212,0.212,991
213,0.213,1001
214,0.214,981
215,0.215,1022
216,0.216,964
217,0.217,1107
218,0.218,994
219,0.219,957
220,0.220,991
221,0.221,1010
222,0.222,1008
223,0.223,1014
224,0.224,960
225,0.225,943
226,0.226,1026
227,0.227,955
228,0.228,999
229,0.229,1007
230,0.230,1027
231,0.231,985
232,0.232,1031
233,0.233,978
234,0.234,1011
235,0.235,1010
236,0.236,973
237,0.237,963
238,0.238,1033
239,0.239,1029
240,0.240,968
241,0.241,1006
242,0.242,1021
243,0.243,1005
244,0.244,1056
245,0.245,1013
246,0.246,990
247,0.247,1030
248,0.248,965
249,0.249,1023
250,0.250,993
251,0.251,1022
252,0.252,1035
253,0.253,1005
254,0.254,1052
255,0.255,1021
256,0.256,1072
257,0.257,1004
258,0.258,1037
259,0.259,984
260,0.260,1001
261,0.261,983
262,0.262,958
263,0.263,981
264,0.264,1002
265,0.265,990
266,0.266,1001
267,0.267,1005
268,0.268,1033
269,0.269,1071
270,0.270,1012
271,0.271,983
272,0.272,950
273,0.273,1013
274,0.274,993
275,0.275,980
276,0.276,951
277,0.277,1028
278,0.278,1017
279,0.279,1023
280,0.280,1093
281,0.281,999
282,0.282,1006
283,0.283,991
284,0.284,1010
285,0.285,934
286,0.286,1042
287,0.287,953
288,0.288,1007
289,0.289,1016
290,0.290,927
291,0.291,993
292,0.292,963
293,0.293,959
294,0.294,974
295,0.295,933
296,0.296,974
297,0.297,1024
298,0.298,1080
299,0.299,974
300,0.300,967
301,0.301,984
302,0.302,985
303,0.303,958
304,0.304,988
305,0.305,989
306,0.306,945
307,0.307,1038
308,0.308,950
309,0.309,1035
310,0.310,978
311,0.311,979
312,0.312,973
313,0.313,1025
314,0.314,997
315,0.315,999
316,0.316,981
317,0.317,970
318,0.318,1050
319,0.319,1004
320,0.320,1009
321,0.321,994
322,0.322,1017
323,0.323,968
324,0.324,1001
325,0.325,941
326,0.326,1011
327,0.327,992
328,0.328,1008
329,0.329,959
330,0.330,965
331,0.331,1023
332,0.332,938
333,0.333,999
334,0.334,984
335,0.335,992
336,0.336,986
337,0.337,1011
338,0.338,1031
339,0.339,1026
340,0.340,1028
341,0.341,983
342,0.342,1022
343,0.343,993
344,0.344,960
345,0.345,1041
346,0.346,939
347,0.347,979
348,0.348,1041
349,0.349,1044
350,0.350,1032
351,0.351,986
352,0.352,983
353,0.353,923
354,0.354,975
355,0.355,1018
356,0.356,1062
357,0.357,989
358,0.358,998
359,0.359,974
360,0.360,1040
361,0.361,1019
362,0.362,984
363,0.363,974
364,0.364,992
365,0.365,977
366,0.366,1002
367,0.367,1004
368,0.368,1004
369,0.369,1053
370,0.370,1012
371,0.371,966
372,0.372,1008
373,0.373,973
374,0.374,1004
375,0.375,946
376,0.376,981
377,0.377,1020
378,0.378,1006
379,0.379,1009
380,0.380,1020
381,0.381,1015
382,0.382,992
383,0.383,971
384,0.384,1037
385,0.385,1021
386,0.386,950
387,0.387,965
388,0.388,1007
389,0.389,991
390,0.390,986
391,0.391,990
392,0.392,1059
393,0.393,1004
394,0.394,971
395,0.395,1029
396,0.396,1002
397,0.397,978
398,0.398,1001
399,0.399,1023
400,0.400,997
401,0.401,1010
402,0.402,1002
403,0.403,980
404,0.404,1033
405,0.405,1027
406,0.406,1044
407,0.407,1012
408,0.408,1015
409,0.409,1021
410,0.410,970
411,0.411,1007
412,0.412,985
413,0.413,980
414,0.414,1068
415,0.415,991
416,0.416,1038
417,0.417,973
418,0.418,989
419,0.419,994
420,0.420,1016
421,0.421,981
422,0.422,992
423,0.423,996
424,0.424,950
425,0.425,960
426,0.426,958
427,0.427,968
428,0.428,985
429,0.429,1065
430,0.430,989
431,0.431,1009
432,0.432,1054
433,0.433,972
434,0.434,999
435,0.435,1050
436,0.436,1026
437,0.437,1031
438,0.438,990
439,0.439,983
440,0.440,1008
441,0.441,979
442,0.442,1018
443,0.443,996
444,0.444,957
445,0.445,1044
446,0.446,984
447,0.447,982
448,0.448,987
449,0.449,941
450,0.450,1061
451,0.451,962
452,0.452,993
453,0.453,1012
454,0.454,1031
455,0.455,1018
456,0.456,1048
457,0.457,970
458,0.458,1052
459,0.459,1016
460,0.460,1019
461,0.461,1025
462,0.462,1008
463,0.463,989
464,0.464,975
465,0.465,988
466,0.466,971
467,0.467,960
468,0.468,1015
469,0.469,1006
470,0.470,1019
471,0.471,945
472,0.472,1058
473,0.473,987
474,0.474,1025
475,0.475,965
476,0.476,972
477,0.477,974
478,0.478,926
479,0.479,954
480,0.480,1004
481,0.481,1056
482,0.482,979
483,0.483,1043
484,0.484,1006
485,0.485,983
486,0.486,1057
487,0.487,1039
488,0.488,1032
489,0.489,1006
490,0.490,1045
491,0.491,976
492,0.492,973
493,0.493,986
494,0.494,985
495,0.495,993
496,0.496,988
497,0.497,1028
498,0.498,1006
499,0.499,1021
500,0.500,978
501,0.501,1020
502,0.502,926
503,0.503,973
504,0.504,976
505,0.505,1022
506,0.506,983
507,0.507,964
508,0.508,1026
509,0.509,994
510,0.510,994
511,0.511,960
512,0.512,977
513,0.513,1058
514,0.514,949
515,0.515,962
516,0.516,1002
517,0.517,984
518,0.518,998
519,0.519,978
520,0.520,939
521,0.521,942
522,0.522,1049
523,0.523,1041
524,0.524,1036
525,0.525,982
526,0.526,968
527,0.527,965
528,0.528,1065
529,0.529,982
530,0.530,1071
531,0.531,1005
532,0.532,1038
533,0.533,973
534,0.534,1020
535,0.535,1022
536,0.536,985
537,0.537,1029
538,0.538,966
539,0.539,1038
540,0.540,1041
541,0.541,980
542,0.542,993
543,0.543,1042
544,0.544,996
545,0.545,980
546,0.546,940
547,0.547,1008
548,0.548,989
549,0.549,1074
550,0.550,1011
551,0.551,987
552,0.552,992
553,0.553,983
554,0.554,1048
555,0.555,1040
556,0.556,960
557,0.557,1014
558,0.558,1027
559,0.559,988
560,0.560,1029
561,0.561,1005
562,0.562,961
563,0.563,969
564,0.564,958
565,0.565,1041
566,0.566,990
567,0.567,1028
568,0.568,953
569,0.569,1022
570,0.570,1019
571,0.571,990
572,0.572,1045
573,0.573,994
574,0.574,998
575,0.575,994
576,0.576,992
577,0.577,1043
578,0.578,968
579,0.579,1027
580,0.580,1007
581,0.581,988
582,0.582,962
583,0.583,1006
584,0.584,951
585,0.585,1045
586,0.586,977
587,0.587,964
588,0.588,1002
589,0.589,983
590,0.590,1065
591,0.591,976
592,0.592,1004
593,0.593,973
594,0.594,959
595,0.595,953
596,0.596,1008
597,0.597,991
598,0.598,1022
599,0.599,953
600,0.600,1036
601,0.601,999
602,0.602,989
603,0.603,992
604,0.604,1019
605,0.605,1048
606,0.606,1038
607,0.607,1059
608,0.608,1017
609,0.609,949
610,0.610,1005
611,0.611,1011
612,0.612,966
613,0.613,958
614,0.614,1004
615,0.615,966
616,0.616,969
617,0.617,1017
618,0.618,1023
619,0.619,1034
620,0.620,1027
621,0.621,988
622,0.622,1055
623,0.623,1004
624,0.624,952
625,0.625,1036
626,0.626,1003
627,0.627,968
628,0.628,957
629,0.629,1006
630,0.630,1074
631,0.631,967
632,0.632,960
633,0.633,986
634,0.634,953
635,0.635,1024
636,0.636,930
637,0.637,1033
638,0.638,1010
639,0.639,1014
640,0.640,1080
641,0.641,1018
642,0.642,1019
643,0.643,1014
644,0.644,1017
645,0.645,1050
646,0.646,1002
647,0.647,940
648,0.648,1008
649,0.649,1005
650,0.650,985
651,0.651,1020
652,0.652,1040
653,0.653,995
654,0.654,937
655,0.655,1011
656,0.656,995
657,0.657,1007
658,0.658,1014
659,0.659,986
660,0.660,1010
661,0.661,979
662,0.662,980
663,0.663,1031
664,0.664,987
665,0.665,980
666,0.666,971
667,0.667,1009
668,0.668,997
669,0.669,983
670,0.670,983
671,0.671,1021
672,0.672,955
673,0.673,949
674,0.674,987
675,0.675,1006
676,0.676,1032
677,0.677,983
678,0.678,959
679,0.679,983
680,0.680,985
681,0.681,1014
682,0.682,971
683,0.683,1006
684,0.684,1031
685,0.685,1019
686,0.686,968
687,0.687,951
688,0.688,940
689,0.689,1029
690,0.690,976
691,0.691,1040
692,0.692,965
693,0.693,1036
694,0.694,999
695,0.695,1002
696,0.696,997
697,0.697,1007
698,0.698,1017
699,0.699,983
700,0.700,1003
701,0.701,1009
702,0.702,1029
703,0.703,992
704,0.704,1101
705,0.705,994
706,0.706,1031
707,0.707,976
708,0.708,1029
709,0.709,958
710,0.710,963
711,0.711,1031
712,0.712,1000
713,0.713,1070
714,0.714,1028
715,0.715,1017
716,0.716,985
717,0.717,1041
718,0.718,986
719,0.719,1062
720,0.720,1007
721,0.721,1009
722,0.722,1007
723,0.723,995
724,0.724,1041
725,0.725,957
726,0.726,1010
727,0.727,1037
728,0.728,1012
729,0.729,1008
730,0.730,954
731,0.731,1023
732,0.732,1032
733,0.733,1046
734,0.734,1000
735,0.735,1076
736,0.736,980
737,0.737,1046
738,0.738,994
739,0.739,1009
740,0.740,961
741,0.741,996
742,0.742,990
743,0.743,988
744,0.744,1027
745,0.745,992
746,0.746,989
747,0.747,1010
748,0.748,962
749,0.749,993
750,0.750,1029
751,0.751,1010
752,0.752,1065
753,0.753,940
754,0.754,1050
755,0.755,976
756,0.756,995
757,0.757,1003
758,0.758,1020
759,0.759,1009
760,0.760,972
761,0.761,972
762,0.762,1013
763,0.763,1059
764,0.764,1002
765,0.765,989
766,0.766,1001
