value,count
50,976
51,1091
52,1019
53,1051
54,1017
55,1058
56,1041
57,1049
58,1081
59,1012
60,1124
61,1068
62,1065
63,1010
64,1077
65,1079
66,1012
67,1029
68,1012
69,1130
70,1106
71,1067
72,1054
73,1007
74,1060
75,1011
76,1060
77,1075
78,1041
79,1023
80,1055
81,1028
82,1043
83,1044
84,1080
85,1001
86,1023
87,1052
88,1021
89,1128
90,1053
91,1032
92,1094
93,1093
94,1015
95,1077
96,1110
97,1066
98,1055
99,1070
100,1048
101,1076
102,1037
103,1069
104,1096
105,1075
106,1092
107,1118
108,1059
109,1086
110,1032
111,1003
112,1031
113,1084
114,1009
115,1053
116,990
117,1062
118,1059
119,1080
120,1057
121,1036
122,993
123,1030
124,1032
125,1070
126,1028
127,1039
128,1080
129,1040
130,1107
131,1064
132,1042
133,1043
134,1092
135,1030
136,1003
137,1031
138,1108
139,984
140,1057
141,1073
142,1102
143,1051
144,1051
145,1073
146,1032
147,1022
148,1075
149,961
150,999
151,1098
152,1108
153,1103
154,1052
155,1035
156,1126
157,1067
158,1054
159,1008
160,1040
161,1051
162,1022
163,1042
164,1073
165,1086
166,1099
167,1043
168,1010
169,1039
170,993
171,1103
172,1079
173,1046
174,1107
175,1086
176,1025
177,1008
178,998
179,1041
180,1044
181,1065
182,1090
183,1079
184,977
185,1033
186,988
187,1047
188,1042
189,1044
190,1088
191,1054
192,1036
193,1048
194,1087
195,1065
196,1044
197,1051
198,999
199,1125
200,1032
201,1117
202,1079
203,997
204,1057
205,1017
206,1048
207,1111
208,1009
209,1113
210,1023
211,1063
212,989
213,1066
214,1009
215,1075
216,1063
217,1106
218,1025
219,1019
220,1026
221,1105
222,1048
223,1090
224,1056
225,1058
226,1046
227,1068
228,977
229,1108
230,1047
231,1076
232,1030
233,1106
234,1054
235,1025
236,1087
237,1056
238,1024
239,1026
240,1078
241,1005
242,1076
243,1092
244,1029
245,987
246,1035
247,1087
248,1014
249,1044
250,1018
251,1086
252,1125
253,1036
254,1060
255,1034
256,1057
257,1058
258,973
259,1074
260,1086
261,1094
262,1075
263,1101
264,1002
265,1056
266,1048
267,986
268,1047
269,1027
270,1034
271,1073
272,1022
273,1053
274,1034
275,1013
276,1019
277,994
278,1017
279,1015
280,1112
281,1062
282,1015
283,1091
284,1029
285,1029
286,1076
287,1055
288,1076
289,1037
290,981
291,1081
292,1066
293,1068
294,1064
295,1089
296,1030
297,1091
298,1066
299,1033
300,1067
301,1075
302,1061
303,1067
304,1002
305,1034
306,1077
307,1078
308,1004
309,1038
310,1058
311,1010
312,1048
313,1066
314,1024
315,1052
316,1071
317,1021
318,1034
319,1011
320,1035
321,1083
322,1089
323,1007
324,1052
325,1060
326,1029
327,1071
328,1075
329,1021
330,1005
331,1057
332,1050
333,1099
334,1007
335,1028
336,1076
337,1059
338,1056
339,1121
340,1046
341,1049
342,1014
343,998
344,1058
345,1034
346,1124
347,1081
348,1040
349,1068
350,1052
351,1009
352,1079
353,1053
354,1059
355,1062
356,1095
357,1077
358,1077
359,1053
360,1059
361,1025
